sample19.jpeg,135.94403,60.256344,-12.046018,137.28442,56.618977,-19.124416,137.82036,56.42211,-19.13246,138.39676,56.20235,-19.134548,137.24615,56.5344,-7.924852,137.64871,56.271683,-7.939782,138.10127,56.067818,-7.9658027,143.27118,55.93981,-35.753002,142.58057,55.70225,14.480674,139.05766,63.10462,-17.443377,138.94325,62.94582,-2.8763177,152.13333,70.24012,-65.06135,149.63988,71.397095,50.615467,124.19769,86.14542,-93.82327,122.82504,86.78858,58.265865,96.02431,93.77323,-80.3648,98.73549,92.16635,24.749004,89.389435,94.82989,-93.94983,93.14006,91.1229,24.13443,89.67425,92.385796,-87.44986,92.693726,90.08619,10.577427,92.606316,92.374596,-78.088554,94.59696,91.448044,17.808474,171.05139,117.29125,-37.643135,167.6517,115.259735,37.724392,135.32257,97.57096,-51.95245,131.54704,97.38253,80.386345,124.28737,134.2482,-13.277845,120.51909,129.50252,132.78505,127.831764,143.28358,-10.112559,122.92114,137.16635,137.13788,101.0187,133.13292,-25.246698,100.26786,130.34247,135.67464
sample2.jpg,436.89682,194.65102,-43.705864,437.55804,184.43771,-35.160576,437.47913,184.40337,-35.048077,437.55844,184.35428,-35.064068,435.0904,183.36444,-55.536755,433.101,182.17834,-55.471054,431.17346,181.15178,-55.453186,430.1561,186.36305,29.537004,421.1784,181.89876,-66.788635,433.6224,204.16663,-17.784101,429.46677,202.00922,-45.493,412.9992,233.99667,136.51247,405.36752,221.41586,-139.78867,492.71536,263.7796,182.03494,500.58185,260.20905,-203.4097,559.1253,283.87567,109.84877,581.9777,274.30377,-164.57787,572.9179,287.4277,114.19073,602.04034,276.77075,-188.86406,572.76807,283.3662,81.929146,598.54443,267.69644,-175.75633,569.34424,285.78525,95.32621,590.35846,268.63733,-157.22168,360.93555,364.7683,95.36664,354.23477,365.09793,-95.140816,463.76807,281.76947,150.91666,467.02377,276.52588,-132.63475,456.45718,384.24582,269.8041,457.25928,396.55008,15.427155,441.41486,404.65057,281.00528,439.3783,415.70392,30.89217,502.04184,403.5352,289.2094,501.4992,418.7252,39.99559
sample20.jpg,368.16885,149.14786,-418.22815,374.71924,129.46167,-401.77496,381.63657,129.97359,-401.74783,388.7292,130.33649,-401.80792,354.8295,127.712265,-414.92477,346.3458,126.64062,-414.88516,337.96896,125.72953,-414.79813,388.35413,137.66237,-262.7438,318.19455,131.32622,-315.43243,375.6473,167.2034,-360.83127,348.00146,164.501,-376.3819,412.80923,196.88385,-151.63554,265.5397,198.61285,-336.0711,522.31537,272.44977,-251.10077,340.21655,319.44968,-402.90652,619.5485,344.12155,-418.8637,477.5745,400.6443,-433.59024,658.3707,371.68613,-441.99362,500.76096,440.55194,-485.0924,641.56415,371.01385,-487.95685,529.5487,426.02408,-488.69318,620.5268,369.6528,-442.52484,518.81635,417.3077,-432.5723,370.3903,387.45322,34.274002,287.99185,403.1008,-33.739796,495.2691,288.55884,-220.89189,279.92612,319.2152,-341.23444,491.9331,474.21573,-194.35416,378.06964,508.45517,-271.46277,473.34564,506.86084,-190.3451,387.2684,535.8622,-267.12283,552.0318,519.09784,-303.4582,433.60754,561.101,-402.42905
sample21.jpeg,70.17061,36.599106,-53.92095,71.1321,34.544415,-42.65074,72.26939,34.7414,-42.65146,73.43614,34.912235,-42.645287,67.4952,34.388073,-47.566975,65.97776,34.403767,-47.517735,64.47777,34.46215,-47.460686,73.1473,38.41365,3.055843,61.055164,38.033134,-18.658949,71.623,41.600346,-38.007122,66.52228,41.354744,-44.239952,80.65039,57.178627,16.622229,49.24179,57.940998,-34.493,94.19916,71.58146,-35.475876,54.325676,74.289246,-108.68128,110.91189,83.03867,-119.87688,69.5916,84.87527,-184.3431,118.68198,88.52751,-137.97739,71.812126,91.54835,-201.58899,113.4053,87.69369,-145.56503,77.27131,88.806114,-204.46675,109.87982,87.24832,-125.61527,76.64505,87.82553,-186.11957,77.01068,96.466644,11.787992,57.960087,99.49821,-11.655886,89.68251,81.39207,-109.634026,52.432796,83.65436,-141.2031,87.994354,119.838745,-85.44253,67.922455,121.50179,-109.81209,84.44713,125.59908,-84.78115,70.21463,127.28606,-107.50989,94.17213,134.07495,-125.877174,75.49802,133.79515,-144.47592
sample22.jpg,392.82874,150.5706,-388.96555,395.82516,130.96492,-368.24042,401.6717,131.41457,-368.25122,407.7479,131.74358,-368.35422,377.1636,129.208,-388.9861,368.6057,128.0742,-389.01407,360.1782,127.0882,-389.046,400.24725,138.08041,-230.47038,334.9313,131.40157,-318.69522,395.37747,168.73183,-333.87933,370.219,166.01671,-359.7799,417.73615,197.09964,-136.06375,276.248,204.31982,-351.79135,518.61707,283.5015,-203.39082,351.02127,337.29108,-432.01132,617.7012,359.2751,-354.20682,480.66638,415.94357,-466.58698,657.3325,384.08875,-374.5676,502.84308,450.90442,-520.6798,641.41626,381.66858,-420.6706,528.7856,434.38608,-522.01825,619.0385,380.7223,-378.98703,518.9635,426.7261,-466.19345,368.00113,381.3828,36.368507,283.42856,400.93558,-35.880707,497.2488,304.834,-160.1031,260.9594,346.4829,-350.46494,436.57028,451.8133,-84.050804,372.395,512.64496,-201.58066,411.78036,474.6494,-73.428185,382.99197,532.79736,-186.27364,480.68658,496.39502,-151.77892,430.8483,564.5492,-298.2464
sample23.jpg,510.7568,91.664795,-161.03535,507.84924,77.15143,-148.05554,508.37003,76.96623,-147.86226,509.01782,76.73563,-147.9442,502.80463,78.01134,-178.39008,499.2018,77.47001,-178.56313,495.5864,77.26574,-178.55351,493.46683,80.52353,-60.65368,475.55386,80.946266,-199.26498,503.22757,105.981445,-129.34027,496.00027,105.813385,-167.74362,477.9891,149.4525,48.09881,426.72607,150.33478,-266.76,564.59174,204.30003,41.500084,508.1832,228.89577,-319.95642,660.49335,245.16068,-44.909626,587.7013,283.23312,-276.32794,688.20245,254.62093,-46.56706,602.2145,301.63284,-312.8273,684.09735,249.53244,-85.86577,612.6641,292.43814,-306.5701,671.36273,252.63467,-62.60949,605.07684,288.8382,-275.9116,392.61032,318.03857,105.2658,355.5793,328.713,-105.3601,505.06696,208.47234,165.6641,502.20544,226.48616,-222.33455,462.09607,350.39618,339.61847,489.1951,387.92676,-32.828697,437.86426,373.2112,360.30212,467.48584,417.8865,-13.014033,505.12076,393.16513,393.37524,554.5126,418.58563,-25.855915
sample24.jpeg,108.727974,37.642067,-47.150715,108.44411,34.28686,-38.649014,109.75616,34.497185,-38.61939,111.09555,34.65189,-38.645226,104.19553,34.130947,-46.372105,102.222755,34.2157,-46.322124,100.28034,34.346226,-46.286438,109.43426,39.14648,4.0798974,95.08329,39.194973,-31.43085,110.50565,44.434574,-31.041883,104.59044,44.309345,-41.392017,121.86533,62.394268,21.621586,82.0242,70.437065,-45.366165,145.78838,78.53387,-7.404969,97.97352,85.67019,-90.98809,171.40132,81.65182,-79.23693,132.44398,84.53295,-129.69958,182.68958,83.90821,-92.732315,141.72975,89.93535,-143.89995,177.57553,84.461296,-102.84333,145.80415,84.85905,-146.64935,172.56349,85.578674,-85.59021,142.86627,85.13238,-130.10004,136.50777,121.440254,19.612278,115.83312,132.13106,-19.457617,157.79578,100.98203,-55.522526,119.20914,110.66234,-122.655304,172.64508,150.56728,-21.698135,142.8843,161.64812,-80.604095,169.15898,163.0565,-19.475548,144.88188,170.62888,-77.33362,199.07535,154.50931,-43.62099,157.00504,175.77507,-103.57038
sample25.jpg,510.7568,91.664795,-161.03535,507.84924,77.15143,-148.05554,508.37003,76.96623,-147.86226,509.01782,76.73563,-147.9442,502.80463,78.01134,-178.39008,499.2018,77.47001,-178.56313,495.5864,77.26574,-178.55351,493.46683,80.52353,-60.65368,475.55386,80.946266,-199.26498,503.22757,105.981445,-129.34027,496.00027,105.813385,-167.74362,477.9891,149.4525,48.09881,426.72607,150.33478,-266.76,564.59174,204.30003,41.500084,508.1832,228.89577,-319.95642,660.49335,245.16068,-44.909626,587.7013,283.23312,-276.32794,688.20245,254.62093,-46.56706,602.2145,301.63284,-312.8273,684.09735,249.53244,-85.86577,612.6641,292.43814,-306.5701,671.36273,252.63467,-62.60949,605.07684,288.8382,-275.9116,392.61032,318.03857,105.2658,355.5793,328.713,-105.3601,505.06696,208.47234,165.6641,502.20544,226.48616,-222.33455,462.09607,350.39618,339.61847,489.1951,387.92676,-32.828697,437.86426,373.2112,360.30212,467.48584,417.8865,-13.014033,505.12076,393.16513,393.37524,554.5126,418.58563,-25.855915
sample26.jpg,508.24893,91.02262,-169.5068,505.79846,76.85129,-156.67998,506.78708,76.85799,-156.52557,507.91833,76.837776,-156.63104,499.64316,77.32011,-185.56735,495.65958,76.75832,-185.65987,491.69266,76.51234,-185.62514,492.99237,81.615395,-66.218834,471.31815,80.9139,-197.76456,502.15256,105.784386,-136.40804,493.45,105.22601,-172.83154,477.19797,149.61458,48.864067,429.8593,150.16924,-271.8484,566.477,199.76347,46.893585,543.5619,220.39223,-335.65433,661.24774,241.61736,-34.87897,651.2031,244.28221,-288.5628,687.4703,251.61237,-31.61336,675.6937,256.34198,-323.47162,684.1298,247.74988,-70.89022,679.86865,242.81107,-312.21674,671.7866,250.11198,-52.383434,669.15735,241.63708,-285.0331,395.21597,316.64,104.34131,360.49686,328.09265,-104.33928,507.50943,209.47054,158.46379,505.4973,229.73268,-229.8922,466.10895,347.28073,313.0467,486.96127,384.67938,-35.58918,442.87784,369.53616,332.16904,463.92902,411.6346,-14.108324,510.49673,387.4743,373.01862,551.3922,416.4298,-6.8089085
sample27.jpeg,122.04969,37.56291,-86.14754,128.21797,33.593796,-88.82438,130.0913,34.12447,-88.81784,131.98988,34.604958,-88.79959,124.66492,32.299435,-80.20777,123.74253,31.808994,-80.19656,122.82151,31.397842,-80.22064,138.81963,38.16212,-81.73399,126.97216,33.541668,-46.073055,126.68971,44.3839,-83.03073,121.557014,42.619686,-72.82178,146.92804,66.57359,-101.75541,121.20997,59.143684,-12.405945,108.104546,96.63248,-104.873825,84.73732,80.59412,-9.717904,65.953865,110.80209,-96.27768,47.356415,93.466255,-30.240496,56.62255,117.55389,-112.86815,37.713005,96.07771,-35.008987,54.502766,111.58821,-113.56935,38.272923,93.651764,-50.242096,58.745243,110.43681,-96.912605,42.996387,94.954384,-37.49667,154.96806,127.5608,-27.116774,138.8043,121.01901,27.184175,114.97749,90.517334,-71.20633,92.5488,95.37566,29.67545,114.665405,144.2659,-34.970905,98.61121,138.35663,51.992935,121.03275,154.26859,-30.968256,104.704834,145.10918,53.704967,92.62584,152.70248,-40.45029,82.383575,147.84982,51.38944
sample28.jpg,508.24893,91.02262,-169.5068,505.79846,76.85129,-156.67998,506.78708,76.85799,-156.52557,507.91833,76.837776,-156.63104,499.64316,77.32011,-185.56735,495.65958,76.75832,-185.65987,491.69266,76.51234,-185.62514,492.99237,81.615395,-66.218834,471.31815,80.9139,-197.76456,502.15256,105.784386,-136.40804,493.45,105.22601,-172.83154,477.19797,149.61458,48.864067,429.8593,150.16924,-271.8484,566.477,199.76347,46.893585,543.5619,220.39223,-335.65433,661.24774,241.61736,-34.87897,651.2031,244.28221,-288.5628,687.4703,251.61237,-31.61336,675.6937,256.34198,-323.47162,684.1298,247.74988,-70.89022,679.86865,242.81107,-312.21674,671.7866,250.11198,-52.383434,669.15735,241.63708,-285.0331,395.21597,316.64,104.34131,360.49686,328.09265,-104.33928,507.50943,209.47054,158.46379,505.4973,229.73268,-229.8922,466.10895,347.28073,313.0467,486.96127,384.67938,-35.58918,442.87784,369.53616,332.16904,463.92902,411.6346,-14.108324,510.49673,387.4743,373.01862,551.3922,416.4298,-6.8089085
sample29.jpg,508.61984,84.41451,-130.8092,503.71628,69.66013,-120.75013,503.50864,69.20315,-120.62354,503.47253,68.75901,-120.6828,500.02466,70.87104,-151.89584,496.57504,70.61525,-151.83624,493.22702,70.54631,-151.89153,485.8965,72.70005,-44.997646,471.10175,74.57128,-186.52765,500.3041,98.09624,-101.83256,494.3947,98.505486,-141.99269,466.9517,138.73105,53.730556,429.47226,147.01839,-261.62604,553.79297,187.55864,67.298454,545.97644,221.47173,-306.02362,642.7836,221.86981,0.27674448,656.6534,242.81084,-259.10822,665.0924,225.95355,2.8613772,682.7866,251.17303,-295.4772,663.4361,223.45473,-35.963005,687.24506,237.11472,-280.25696,653.0853,228.33946,-17.524939,675.7067,237.24408,-252.27817,392.08243,311.52423,100.6812,362.63608,325.64313,-100.268196,503.4763,207.70676,151.75441,508.6394,232.39569,-209.85268,462.70148,350.2115,276.52347,491.7563,385.07553,-21.03434,440.6618,373.909,291.2629,470.0247,411.18503,-1.7542517,507.4542,387.92117,335.3726,557.4685,412.9232,14.259544
sample30.jpg,508.61984,84.41451,-130.8092,503.71628,69.66013,-120.75013,503.50864,69.20315,-120.62354,503.47253,68.75901,-120.6828,500.02466,70.87104,-151.89584,496.57504,70.61525,-151.83624,493.22702,70.54631,-151.89153,485.8965,72.70005,-44.997646,471.10175,74.57128,-186.52765,500.3041,98.09624,-101.83256,494.3947,98.505486,-141.99269,466.9517,138.73105,53.730556,429.47226,147.01839,-261.62604,553.79297,187.55864,67.298454,545.97644,221.47173,-306.02362,642.7836,221.86981,0.27674448,656.6534,242.81084,-259.10822,665.0924,225.95355,2.8613772,682.7866,251.17303,-295.4772,663.4361,223.45473,-35.963005,687.24506,237.11472,-280.25696,653.0853,228.33946,-17.524939,675.7067,237.24408,-252.27817,392.08243,311.52423,100.6812,362.63608,325.64313,-100.268196,503.4763,207.70676,151.75441,508.6394,232.39569,-209.85268,462.70148,350.2115,276.52347,491.7563,385.07553,-21.03434,440.6618,373.909,291.2629,470.0247,411.18503,-1.7542517,507.4542,387.92117,335.3726,557.4685,412.9232,14.259544
sample31.jpg,500.97748,82.67468,-169.81807,496.968,68.44268,-159.19722,497.0356,68.10713,-159.0745,497.26804,67.76911,-159.11235,493.32852,69.42535,-188.55238,490.10455,69.110825,-188.46773,487.00928,69.00857,-188.50189,481.1927,72.372215,-80.598526,466.26907,73.63404,-213.58218,492.96786,96.31093,-140.24403,486.96893,96.530624,-177.78891,469.33347,141.82542,15.80948,421.65427,143.41873,-282.90228,560.08887,191.85657,-1.6170402,533.3463,214.59952,-325.83157,652.48,229.5516,-68.81865,639.5975,240.33308,-296.9244,677.7652,236.22371,-66.2754,663.5536,251.34782,-331.6511,675.82086,235.01636,-106.041016,668.94885,239.21547,-318.60034,663.50793,238.80597,-86.566986,659.0707,238.66333,-291.24176,397.02585,310.32043,98.684944,359.9312,324.016,-98.27403,498.89935,203.90427,145.41515,499.28088,234.30495,-274.1399,462.27045,346.04776,271.40802,496.99884,386.26566,-71.349106,440.01865,369.82303,285.99417,478.7385,412.5298,-49.66139,505.61578,385.9595,328.24405,562.3725,414.03012,-39.330204
sample33.jpg,500.97748,82.67468,-169.81807,496.968,68.44268,-159.19722,497.0356,68.10713,-159.0745,497.26804,67.76911,-159.11235,493.32852,69.42535,-188.55238,490.10455,69.110825,-188.46773,487.00928,69.00857,-188.50189,481.1927,72.372215,-80.598526,466.26907,73.63404,-213.58218,492.96786,96.31093,-140.24403,486.96893,96.530624,-177.78891,469.33347,141.82542,15.80948,421.65427,143.41873,-282.90228,560.08887,191.85657,-1.6170402,533.3463,214.59952,-325.83157,652.48,229.5516,-68.81865,639.5975,240.33308,-296.9244,677.7652,236.22371,-66.2754,663.5536,251.34782,-331.6511,675.82086,235.01636,-106.041016,668.94885,239.21547,-318.60034,663.50793,238.80597,-86.566986,659.0707,238.66333,-291.24176,397.02585,310.32043,98.684944,359.9312,324.016,-98.27403,498.89935,203.90427,145.41515,499.28088,234.30495,-274.1399,462.27045,346.04776,271.40802,496.99884,386.26566,-71.349106,440.01865,369.82303,285.99417,478.7385,412.5298,-49.66139,505.61578,385.9595,328.24405,562.3725,414.03012,-39.330204
sample34.jpeg,182.17433,28.174097,-7.1259556,186.1086,24.822498,-16.826,186.9146,24.857687,-16.8318,187.76028,24.858297,-16.828676,186.22849,24.880465,-2.620934,186.93806,24.945177,-2.6609325,187.65172,25.07768,-2.6834037,194.40797,27.84367,-42.48169,193.75482,28.046669,21.791847,184.71231,33.409065,-16.000566,184.56422,33.466442,2.5569475,200.07596,52.699333,-76.71706,193.9526,53.833588,60.802193,164.97075,69.377945,-96.153984,161.95215,66.81666,76.026535,130.64069,75.011795,-80.63409,133.11342,73.2906,54.11422,123.146515,76.40641,-97.05775,126.157295,73.3382,56.301376,123.247055,72.84214,-92.15259,126.28098,71.509346,43.469425,126.4622,73.14723,-79.33257,127.53555,72.75406,47.3997,203.29063,112.318794,-43.49576,199.28732,109.52431,43.6464,160.56433,81.8605,-50.08607,162.59068,86.69244,79.885056,139.2886,124.73436,-7.3264112,138.85614,122.85522,123.38354,139.99268,136.79854,-4.16183,137.86316,132.12888,127.177986,114.00441,118.43545,-24.768045,117.39256,119.599846,118.21795
