sample21.jpg,238.3219,166.55441,13.323737,228.40402,159.28905,23.06925,227.27274,159.3593,23.147076,226.24747,159.31041,23.088442,227.58786,160.52324,-8.567922,225.40083,161.2872,-8.577374,223.28084,162.0557,-8.540815,213.96545,167.27618,68.07563,210.3004,170.69243,-67.91894,236.33844,177.55699,34.064415,234.4036,178.95128,-5.6885076,215.22627,228.59595,159.13933,205.40672,221.15166,-160.26727,270.7647,262.24808,223.63188,268.92343,257.19345,-186.21759,338.65607,267.1965,223.0235,343.4491,268.65045,-127.092476,357.47604,265.65643,244.85587,359.61557,276.34253,-143.45796,363.7861,265.42868,218.85548,365.4796,267.49783,-133.63994,357.22046,268.55798,211.0617,359.39917,266.86505,-120.39682,239.30531,353.84848,87.08161,229.12978,360.56357,-86.72564,349.5155,372.27826,71.754036,342.25333,373.29352,-102.59107,453.07864,405.9485,106.699844,453.44925,417.3788,-56.64221,465.32327,422.81195,106.00411,466.87317,438.92593,-54.31593,494.59134,381.8521,69.34758,493.45117,388.55725,-99.44227
sample22.jpeg,334.977,28.22534,-79.33629,342.20346,23.797266,-82.12034,344.48965,24.177633,-82.08454,346.8007,24.542095,-82.03617,337.7641,23.067905,-65.100655,336.67963,22.732887,-65.15019,335.56897,22.42507,-65.24319,355.19775,28.609047,-64.67081,340.45975,25.00606,14.927525,340.5674,35.599255,-72.690445,334.7935,34.334827,-49.627426,369.69077,59.06818,-97.96776,335.01117,57.494537,95.804115,402.5968,106.735855,-204.4686,326.5154,92.655136,72.891235,350.55713,95.53689,-260.88223,301.1671,85.581375,-84.76441,333.4352,95.92055,-278.70386,290.55588,84.81671,-115.99753,334.10388,85.418594,-278.76694,295.59406,81.41798,-128.10355,340.7198,88.468605,-258.31873,301.60272,83.34393,-94.99486,335.8529,145.26665,-62.394028,319.04276,135.3612,62.362236,276.24207,162.13896,-102.49059,272.55432,149.12592,-73.90841,215.29396,197.42947,-155.78934,218.33607,191.19235,-130.0276,210.96005,211.67366,-161.4708,211.98026,204.85408,-140.54301,184.5336,178.874,-199.04991,194.87842,182.01543,-188.76118
sample23.jpg,238.93243,167.6897,15.137896,228.95659,160.17172,24.652353,227.69316,160.18524,24.728752,226.53452,160.08234,24.668802,228.36761,161.45866,-7.247907,226.2238,162.18372,-7.2623286,224.1457,162.91225,-7.225581,213.84236,167.545,68.79476,210.93292,171.03117,-68.44894,236.50665,178.44547,35.550404,234.8975,179.84927,-4.5567446,213.77238,228.29213,161.06546,205.26746,220.8563,-160.1678,268.89197,261.71265,226.41756,269.08038,256.3542,-185.88094,337.03915,266.88953,223.8591,343.68137,268.20877,-124.469536,355.86206,265.19818,244.92583,359.74713,275.74445,-139.83652,362.28583,265.1298,219.16496,365.63846,266.87582,-130.08366,355.70926,268.33514,211.86182,359.6335,266.235,-117.727844,237.09126,352.69565,88.02918,227.15344,359.3182,-87.67986,350.0855,371.27078,71.999596,341.20117,371.93222,-104.49107,453.9325,406.1401,105.861374,450.20547,417.91678,-57.47219,465.78186,423.15863,105.08729,463.09024,439.51865,-54.76541,496.5934,382.3996,68.573044,490.1651,390.16217,-98.12426
sample24.jpeg,213.7484,36.340775,1.5189127,217.2879,32.224052,2.3118253,218.8223,32.17667,2.3664885,220.37659,32.088543,2.4293852,213.6453,32.064003,6.3527207,212.46118,31.777723,6.3273373,211.26328,31.524448,6.2385755,224.8393,31.866854,25.488895,212.40369,30.6213,44.467785,217.25188,38.917522,11.235847,212.80438,38.528713,16.670296,236.91264,43.962795,18.013102,205.59071,41.0027,69.00763,236.21088,66.544,-17.474955,192.76549,57.03907,33.7244,214.68416,68.00532,-59.23224,177.48077,63.465294,-51.07802,208.52483,70.30009,-70.049,171.16977,65.318245,-65.58149,207.88435,66.12869,-70.47808,173.82588,64.10984,-73.7934,209.41847,66.92284,-59.472965,177.87823,65.19652,-56.642685,221.14464,86.87171,-15.394636,203.53156,83.2512,15.429932,197.28307,92.615456,-95.35241,180.58923,92.540085,-82.22214,173.99193,120.93628,-140.10101,152.38742,125.04486,-136.83351,173.01453,130.1152,-144.7776,150.1027,135.87962,-143.51744,157.92853,117.999245,-170.42455,139.86214,122.51065,-174.18832
sample25.jpg,238.9024,168.24767,23.195227,228.98431,160.40067,32.756508,227.69478,160.38924,32.834465,226.50455,160.26431,32.77133,228.34671,161.72894,1.1612307,226.18692,162.44579,1.1484395,224.0872,163.16467,1.1847403,213.54277,167.53506,75.02692,210.57913,171.10933,-60.46104,236.26738,179.00058,42.875374,234.6683,180.42294,3.3099854,210.76073,228.54036,164.10275,205.14484,221.37616,-153.55319,267.18918,262.78146,230.9185,270.06818,257.5119,-178.61525,335.90634,267.81998,230.61206,344.22043,268.6173,-114.51465,354.5205,265.7391,252.22128,360.58463,275.57605,-129.2931,361.21484,265.46326,227.05006,365.7513,266.71838,-118.84308,354.75006,268.86945,219.01996,359.65045,266.30823,-107.5124,235.13821,354.09854,87.12778,227.02599,360.61392,-86.79312,349.12283,371.21155,76.060745,341.35458,371.42715,-98.94539,451.5356,406.32263,115.12971,451.18338,416.90283,-47.189484,462.8773,422.88953,115.25469,464.0,438.63132,-43.69852,493.07516,383.27646,81.65165,490.9212,388.2452,-83.058014
sample26.jpg,239.0227,168.4426,21.640436,229.08539,160.5608,31.19724,227.78906,160.54314,31.275713,226.59325,160.4115,31.210928,228.4536,161.89964,-0.50582576,226.29144,162.61473,-0.51933306,224.18944,163.33238,-0.48432252,213.58572,167.63318,73.7852,210.6133,171.23175,-62.223415,236.34247,179.17648,41.449318,234.75949,180.60208,1.7298346,210.97478,228.36237,163.66203,205.08847,221.5542,-154.91672,267.27716,262.3636,231.45865,270.03088,257.45322,-180.03217,336.01044,267.67377,231.51978,344.4385,268.74197,-115.451,354.68103,265.66864,252.88481,360.81128,275.77466,-130.11607,361.36838,265.48535,227.74113,366.0277,266.86203,-119.909225,354.86365,268.90518,219.89713,359.92355,266.40506,-108.51692,235.39156,353.71707,87.52106,226.98195,360.48163,-87.182785,349.8715,370.9437,75.41656,341.52963,371.26224,-99.73919,452.5373,406.2262,114.71348,450.86752,416.98392,-47.108025,463.87967,422.84003,114.81073,463.5148,438.6678,-43.551598,494.44852,383.18835,80.700325,490.94553,388.5222,-83.39553
sample27.jpeg,72.84765,35.823204,13.767072,72.684746,32.95301,22.98654,73.637886,33.01573,22.98599,74.61147,33.022484,23.004684,69.15227,32.8062,15.926536,67.66622,32.698814,15.9095125,66.19032,32.609154,15.947492,72.65853,34.254986,64.33187,61.52892,34.122616,33.019855,73.51976,39.27545,28.586765,69.19107,39.239437,19.275072,79.38958,52.296432,76.04433,47.14989,47.459515,23.262747,92.72571,67.09985,40.56368,30.405718,57.033688,-35.868317,99.37184,62.84694,-33.418743,55.5682,62.146152,-85.48218,102.13957,63.00869,-50.64804,63.098164,66.31737,-95.85112,99.730095,59.574696,-50.867275,67.10006,62.54975,-95.65082,97.67129,60.635796,-36.22632,64.23874,63.549004,-84.89509,85.14269,91.25405,23.255882,67.82754,94.34071,-23.200336,120.55194,93.95534,-26.668547,104.08959,85.99023,-80.314064,156.78477,117.8419,-90.7154,140.14838,117.0417,-131.67244,157.64015,128.52629,-98.556564,141.52493,126.33495,-136.28966,180.61859,111.46432,-122.96631,164.03339,115.03278,-162.69461
sample28.jpg,239.0227,168.4426,21.640436,229.08539,160.5608,31.19724,227.78906,160.54314,31.275713,226.59325,160.4115,31.210928,228.4536,161.89964,-0.50582576,226.29144,162.61473,-0.51933306,224.18944,163.33238,-0.48432252,213.58572,167.63318,73.7852,210.6133,171.23175,-62.223415,236.34247,179.17648,41.449318,234.75949,180.60208,1.7298346,210.97478,228.36237,163.66203,205.08847,221.5542,-154.91672,267.27716,262.3636,231.45865,270.03088,257.45322,-180.03217,336.01044,267.67377,231.51978,344.4385,268.74197,-115.451,354.68103,265.66864,252.88481,360.81128,275.77466,-130.11607,361.36838,265.48535,227.74113,366.0277,266.86203,-119.909225,354.86365,268.90518,219.89713,359.92355,266.40506,-108.51692,235.39156,353.71707,87.52106,226.98195,360.48163,-87.182785,349.8715,370.9437,75.41656,341.52963,371.26224,-99.73919,452.5373,406.2262,114.71348,450.86752,416.98392,-47.108025,463.87967,422.84003,114.81073,463.5148,438.6678,-43.551598,494.44852,383.18835,80.700325,490.94553,388.5222,-83.39553
sample29.jpg,193.99483,170.8481,29.701664,185.13121,168.44958,47.763214,184.8191,169.01035,47.746128,184.57124,169.45644,47.736897,182.8497,168.60481,17.066156,180.38148,169.14723,16.978857,177.94974,169.68361,16.968245,172.72784,179.2649,117.658035,165.10501,179.2554,-13.754806,192.20523,181.70378,57.513283,188.54803,182.09149,19.386171,175.0068,229.65488,190.27385,155.6902,225.4935,-67.56928,175.65569,279.54678,329.68842,118.728516,279.02304,-186.40591,201.43321,259.3667,458.04883,183.10513,262.65958,-235.93832,208.72652,254.56673,474.66666,194.48296,262.1391,-245.72397,205.12628,251.0538,469.51822,201.1074,257.0894,-222.85873,203.16296,253.01167,457.08826,196.46059,259.9821,-225.31664,228.58823,341.44434,82.93046,216.30673,350.6137,-82.62344,353.9525,368.9713,-10.48788,343.01248,366.52087,-118.33226,441.80426,410.0127,-62.821712,467.757,409.27728,-176.46591,449.35083,428.05658,-72.16201,481.4336,433.55356,-181.42389,477.5027,393.61124,-100.71253,507.54004,378.76407,-208.5007
sample3.png,99.72918,79.66219,-12.594033,99.77175,75.35075,3.3675737,101.73466,74.8831,3.3511798,103.70283,74.32592,3.386939,93.74848,77.26167,-3.4582202,91.32704,78.049736,-3.4502237,88.95465,78.88009,-3.4058805,104.49875,78.44643,69.901024,84.400856,84.81063,38.65871,104.26355,85.712975,11.329379,96.41717,88.2097,1.9222417,127.13072,102.58632,77.03132,70.539,115.81268,52.82776,165.64854,119.31335,-13.755211,26.338606,136.48904,-42.660145,149.50229,107.498856,-122.89211,58.679943,122.61461,-125.17243,145.27112,106.88479,-139.90396,70.38427,121.97618,-135.60219,140.28665,102.00159,-124.981285,75.046104,113.98778,-126.56311,141.14284,106.01223,-117.05356,72.55092,117.85,-119.750824,153.06235,164.62595,18.968777,123.03783,184.14162,-18.675632,188.45566,173.98239,-162.24596,150.58961,193.69745,-214.58437,246.39896,207.5171,-254.48393,215.08359,222.1008,-288.23544,252.72177,220.36642,-265.9695,223.8237,227.27094,-296.1684,269.7591,206.60703,-340.95056,242.50294,223.59294,-365.48984
sample31.jpg,193.99483,170.8481,29.701664,185.13121,168.44958,47.763214,184.8191,169.01035,47.746128,184.57124,169.45644,47.736897,182.8497,168.60481,17.066156,180.38148,169.14723,16.978857,177.94974,169.68361,16.968245,172.72784,179.2649,117.658035,165.10501,179.2554,-13.754806,192.20523,181.70378,57.513283,188.54803,182.09149,19.386171,175.0068,229.65488,190.27385,155.6902,225.4935,-67.56928,175.65569,279.54678,329.68842,118.728516,279.02304,-186.40591,201.43321,259.3667,458.04883,183.10513,262.65958,-235.93832,208.72652,254.56673,474.66666,194.48296,262.1391,-245.72397,205.12628,251.0538,469.51822,201.1074,257.0894,-222.85873,203.16296,253.01167,457.08826,196.46059,259.9821,-225.31664,228.58823,341.44434,82.93046,216.30673,350.6137,-82.62344,353.9525,368.9713,-10.48788,343.01248,366.52087,-118.33226,441.80426,410.0127,-62.821712,467.757,409.27728,-176.46591,449.35083,428.05658,-72.16201,481.4336,433.55356,-181.42389,477.5027,393.61124,-100.71253,507.54004,378.76407,-208.5007
sample32.jpg,194.0507,170.64958,28.856749,185.13869,168.2829,46.888763,184.80734,168.84511,46.872257,184.54126,169.29228,46.862213,182.9046,168.4448,16.12514,180.45387,168.9919,16.039064,178.03845,169.53256,16.029472,172.65979,179.11052,116.83192,165.17891,179.13776,-14.8013315,192.21918,181.48137,56.72096,188.62083,181.86986,18.523937,174.91081,229.51888,189.5812,155.67133,225.34035,-68.2044,175.73718,279.46844,329.6041,118.671616,278.8558,-187.65915,201.20013,259.27673,457.75507,183.07732,262.4046,-237.67032,208.343,254.36789,474.34686,194.40681,261.81668,-247.5983,204.84682,250.88695,469.127,201.04025,256.81818,-224.71715,202.9395,252.86676,456.76785,196.3996,259.7414,-227.05812,228.50005,341.62305,82.87462,216.2735,350.75345,-82.56966,354.40063,369.0999,-10.518395,343.0571,366.70123,-117.98409,442.78232,409.48788,-62.65495,467.59976,409.43018,-176.23106,450.43665,427.48376,-71.96229,481.18167,433.69672,-181.2068,478.44904,392.58575,-100.34852,507.5549,378.61386,-208.42113
sample33.jpeg,215.33992,62.122383,-34.747425,218.97736,59.91056,-31.238943,220.43245,60.244534,-31.248634,221.88771,60.55398,-31.22486,215.52711,59.16323,-27.476479,214.37491,58.85263,-27.488743,213.20126,58.565823,-27.49564,225.16747,63.367676,-6.3164153,213.5958,60.332294,11.740119,218.31348,66.319786,-25.820942,213.38106,65.09564,-20.555597,232.37436,79.62388,-12.003498,206.97765,78.91709,49.507347,244.9625,103.03453,-41.56487,201.20935,100.905876,44.30657,225.67134,103.29789,-75.32629,196.37125,99.78579,-20.382505,219.862,104.85811,-84.56748,193.99095,100.07114,-35.33315,219.31444,99.48805,-84.40753,195.07246,97.38093,-40.709484,221.7273,100.43413,-74.860306,197.06313,97.79778,-24.592407,217.02379,121.8876,-21.110699,203.40535,116.88378,21.125174,196.25606,123.90004,-82.23862,182.24211,116.03615,-61.430077,162.56416,148.54597,-131.80115,153.52234,141.6297,-119.29837,160.30557,156.1954,-136.74037,150.73389,150.57994,-126.12692,145.78394,143.87685,-162.43083,140.46786,137.44629,-151.11447
sample34.jpg,194.0507,170.64958,28.856749,185.13869,168.2829,46.888763,184.80734,168.84511,46.872257,184.54126,169.29228,46.862213,182.9046,168.4448,16.12514,180.45387,168.9919,16.039064,178.03845,169.53256,16.029472,172.65979,179.11052,116.83192,165.17891,179.13776,-14.8013315,192.21918,181.48137,56.72096,188.62083,181.86986,18.523937,174.91081,229.51888,189.5812,155.67133,225.34035,-68.2044,175.73718,279.46844,329.6041,118.671616,278.8558,-187.65915,201.20013,259.27673,457.75507,183.07732,262.4046,-237.67032,208.343,254.36789,474.34686,194.40681,261.81668,-247.5983,204.84682,250.88695,469.127,201.04025,256.81818,-224.71715,202.9395,252.86676,456.76785,196.3996,259.7414,-227.05812,228.50005,341.62305,82.87462,216.2735,350.75345,-82.56966,354.40063,369.0999,-10.518395,343.0571,366.70123,-117.98409,442.78232,409.48788,-62.65495,467.59976,409.43018,-176.23106,450.43665,427.48376,-71.96229,481.18167,433.69672,-181.2068,478.44904,392.58575,-100.34852,507.5549,378.61386,-208.42113
sample35.jpg,194.0774,170.5242,28.955326,185.11969,168.21945,46.96298,184.75139,168.78331,46.945915,184.44939,169.23145,46.937027,182.95741,168.40804,16.088505,180.5297,168.97098,16.00432,178.13718,169.52658,15.994488,172.51302,179.12393,116.67724,165.28093,179.24,-15.345992,192.1671,181.36018,56.803604,188.65387,181.76714,18.4818,174.57355,229.5344,189.44571,155.78325,225.41705,-68.67005,175.35545,279.5099,330.9444,118.86722,278.9111,-189.0955,201.07483,259.40094,459.17892,183.05351,262.44846,-240.3241,208.2942,254.50153,475.83908,194.32217,261.93665,-250.42635,204.82787,251.05574,470.14957,200.96884,256.9128,-227.3881,202.93265,253.03575,458.0666,196.32565,259.78384,-229.6178,228.18674,341.64328,82.59247,216.20882,350.76312,-82.29555,354.31213,369.16855,-10.22853,343.04398,366.72766,-117.627815,443.3147,409.6519,-61.89013,467.60303,409.5341,-175.55661,451.0445,427.61328,-71.16273,481.1886,433.7645,-180.48206,478.94568,392.80344,-99.93317,507.405,378.76062,-207.70341
sample36.jpeg,88.23524,49.059906,-71.085915,89.12098,46.071728,-57.307358,90.69416,45.905876,-57.331745,92.28994,45.67979,-57.340126,83.97302,46.922977,-61.260525,82.09257,47.29642,-61.213234,80.22351,47.704178,-61.23437,93.36914,48.29144,1.4769737,76.474464,51.107075,-15.700877,91.1661,53.53824,-50.529095,84.83205,54.618694,-55.79898,107.95701,68.81807,22.28394,63.15649,72.82216,2.6674685,120.77982,91.95065,-33.46772,45.58556,95.56618,-53.22195,119.12606,94.34181,-141.64986,54.888206,99.53586,-140.67253,119.00961,96.33091,-162.18013,59.17805,102.40596,-157.05673,115.107185,91.376724,-164.58473,62.733173,95.893135,-161.69327,113.71663,91.60774,-145.2197,61.645065,95.6339,-142.48022,106.401505,113.71802,4.536383,78.19137,118.54248,-4.2655244,117.67766,125.35224,-159.21426,83.48923,125.64714,-157.38142,136.43723,155.71603,-300.48648,106.68036,157.25131,-268.3565,138.16043,168.71458,-317.47723,110.50236,167.93465,-280.77414,140.86275,148.16376,-365.53967,116.20052,152.19571,-327.2589
sample37.jpg,194.0774,170.5242,28.955326,185.11969,168.21945,46.96298,184.75139,168.78331,46.945915,184.44939,169.23145,46.937027,182.95741,168.40804,16.088505,180.5297,168.97098,16.00432,178.13718,169.52658,15.994488,172.51302,179.12393,116.67724,165.28093,179.24,-15.345992,192.1671,181.36018,56.803604,188.65387,181.76714,18.4818,174.57355,229.5344,189.44571,155.78325,225.41705,-68.67005,175.35545,279.5099,330.9444,118.86722,278.9111,-189.0955,201.07483,259.40094,459.17892,183.05351,262.44846,-240.3241,208.2942,254.50153,475.83908,194.32217,261.93665,-250.42635,204.82787,251.05574,470.14957,200.96884,256.9128,-227.3881,202.93265,253.03575,458.0666,196.32565,259.78384,-229.6178,228.18674,341.64328,82.59247,216.20882,350.76312,-82.29555,354.31213,369.16855,-10.22853,343.04398,366.72766,-117.627815,443.3147,409.6519,-61.89013,467.60303,409.5341,-175.55661,451.0445,427.61328,-71.16273,481.1886,433.7645,-180.48206,478.94568,392.80344,-99.93317,507.405,378.76062,-207.70341
sample38.jpg,195.10817,172.7043,28.607767,185.86888,170.51196,45.82782,185.39879,171.13371,45.816895,185.0281,171.63335,45.8396,183.82593,170.62291,15.1218405,181.43561,171.17065,15.056189,179.08316,171.7073,15.046293,172.38174,181.75671,114.16653,165.61212,181.88896,-15.7727785,192.69739,183.53645,56.044464,189.24849,183.88365,18.314161,173.6853,232.46799,184.82516,154.41307,229.45862,-64.62637,176.52046,280.52365,327.2181,111.66319,279.9809,-185.13461,205.67708,258.81818,444.96436,180.37314,260.65332,-255.02306,213.83202,252.58247,463.06024,192.3057,260.6284,-268.55927,212.72972,249.59421,453.95715,200.99959,255.4379,-243.1554,210.42908,251.89215,442.7769,195.84892,258.08405,-243.7583,228.9169,347.15457,79.64847,218.6773,357.1007,-79.33642,354.3939,370.0769,-11.693022,345.51843,368.26355,-111.45712,441.12415,409.11584,-52.538677,470.22086,407.87473,-167.64755,448.0899,426.16083,-60.19996,483.40427,431.5934,-172.4891,478.38968,391.4819,-82.84304,511.50662,375.14813,-200.42212
sample39.jpeg,242.59671,20.657455,11.295366,245.74376,17.765177,5.6948524,246.64642,17.80425,5.6709957,247.59067,17.840853,5.6287365,244.98279,17.697699,16.347393,245.21901,17.680162,16.282255,245.46529,17.68296,16.286856,252.9989,19.601627,-11.860091,250.07904,19.136002,36.749676,245.00624,24.51298,5.6965585,244.06561,24.488815,19.744823,258.6685,38.95908,-40.44045,251.80554,40.23478,61.904736,243.17117,61.38303,-52.950592,243.7325,64.794655,71.70513,217.47868,58.298805,-35.6698,225.9897,68.789215,40.350403,210.90065,59.054874,-43.209885,222.48679,70.20445,40.967365,211.84912,54.69717,-40.35572,221.08151,66.96387,31.675022,214.43335,54.471046,-33.850975,222.19904,66.28513,35.562725,239.57683,88.84048,-31.387268,236.42355,85.07845,31.481054,190.15263,93.96423,-30.65476,195.78058,92.13388,23.769884,146.1384,104.938324,-44.124226,156.25244,100.80147,23.770275,140.18918,110.89423,-45.30424,150.15218,106.96578,22.694557,131.0922,92.84118,-65.28738,142.94739,88.893036,6.655665
sample4.jpg,197.44366,71.90941,-58.75125,193.46936,64.35213,-29.277891,196.14758,64.31896,-29.286077,198.94214,64.06346,-29.340681,183.27956,66.09712,-55.866783,178.6283,66.969,-55.92759,174.00096,67.85991,-55.887955,193.3356,75.21517,104.542656,161.35216,80.40713,-13.927059,202.94469,86.70279,-9.726519,189.37383,89.20943,-45.12227,231.31367,155.81453,205.54405,136.61153,161.1617,-57.499454,264.4722,242.45145,197.37456,92.00352,244.47278,-188.26952,293.35214,248.39304,31.276785,199.7251,226.71463,-320.42245,303.02347,250.11317,-1.9363589,229.99066,225.6325,-359.8584,298.6956,238.67307,-16.981993,239.22926,210.20323,-334.06265,291.2052,237.26862,17.859304,228.61385,216.67886,-308.01663,282.1752,307.94424,93.21056,230.90257,332.88205,-93.09229,431.39883,339.23367,-102.05483,396.72705,348.66687,-168.8345,583.13403,386.34134,-261.01498,569.3022,399.33685,-256.67697,601.2141,416.60608,-282.40857,586.57916,427.70294,-266.7324,652.78503,346.17294,-353.62326,638.1812,367.35004,-345.68253
sample40.jpg,195.10817,172.7043,28.607767,185.86888,170.51196,45.82782,185.39879,171.13371,45.816895,185.0281,171.63335,45.8396,183.82593,170.62291,15.1218405,181.43561,171.17065,15.056189,179.08316,171.7073,15.046293,172.38174,181.75671,114.16653,165.61212,181.88896,-15.7727785,192.69739,183.53645,56.044464,189.24849,183.88365,18.314161,173.6853,232.46799,184.82516,154.41307,229.45862,-64.62637,176.52046,280.52365,327.2181,111.66319,279.9809,-185.13461,205.67708,258.81818,444.96436,180.37314,260.65332,-255.02306,213.83202,252.58247,463.06024,192.3057,260.6284,-268.55927,212.72972,249.59421,453.95715,200.99959,255.4379,-243.1554,210.42908,251.89215,442.7769,195.84892,258.08405,-243.7583,228.9169,347.15457,79.64847,218.6773,357.1007,-79.33642,354.3939,370.0769,-11.693022,345.51843,368.26355,-111.45712,441.12415,409.11584,-52.538677,470.22086,407.87473,-167.64755,448.0899,426.16083,-60.19996,483.40427,431.5934,-172.4891,478.38968,391.4819,-82.84304,511.50662,375.14813,-200.42212
sample41.jpg,195.29485,172.81459,28.440361,186.1156,170.65524,45.803917,185.65874,171.27773,45.793213,185.30179,171.77705,45.818916,184.01828,170.76736,14.93129,181.60158,171.31274,14.867921,179.2238,171.8478,14.858702,172.60927,181.86696,114.66037,165.66013,181.98987,-16.062998,192.85973,183.633,56.027325,189.34688,183.96783,18.089268,173.98625,232.31065,185.32196,153.92781,229.51788,-65.718895,176.72617,280.35233,327.13068,110.52591,280.0372,-187.05849,205.94373,258.7162,443.08435,180.0657,260.5493,-256.92163,214.13239,252.56781,461.03235,192.305,260.63266,-270.38306,213.07388,249.51277,451.8832,201.00899,255.3404,-245.03003,210.74695,251.75233,440.88318,195.76685,257.9307,-245.59554,228.88025,346.73245,80.28837,218.29932,356.8568,-79.96901,354.0938,370.06674,-11.688911,345.2503,368.38312,-112.26685,439.96793,409.85074,-51.645428,469.91052,408.24783,-168.55003,446.76337,426.97644,-59.182816,483.02347,431.9887,-173.42435,477.44208,392.53903,-81.49841,511.7303,375.6819,-201.62119
sample42.jpeg,75.88546,37.719494,-4.762709,74.70962,34.923374,0.60706395,74.70795,34.99991,0.603536,74.75296,35.034874,0.570645,73.49626,34.542667,-9.264302,72.550995,34.310493,-9.26576,71.620735,34.091385,-9.273461,70.76996,36.12073,23.092001,66.19367,35.253647,-19.768124,74.145836,41.258934,4.3463473,72.34416,40.811733,-8.333199,69.345924,54.570675,49.294773,55.77986,49.647106,-56.306267,81.43903,72.59698,53.325977,79.51699,67.04628,-75.024086,95.116104,82.098915,17.09357,108.92855,70.921295,-56.28469,100.49392,86.87782,13.958188,114.73201,75.22292,-63.40905,98.97398,85.117355,5.6932874,117.46198,72.04168,-61.76052,96.29222,83.777756,12.237697,114.76713,71.29336,-54.183857,72.57969,95.84711,31.375761,62.483788,99.03053,-31.245443,108.37575,102.84699,-3.4377048,101.2654,107.27767,-41.180622,143.9903,118.01435,0.23240349,141.47604,120.1514,-35.592552,147.70918,124.31003,-0.802193,146.2781,126.26202,-36.163887,160.03114,109.92216,-20.48716,157.18118,111.20256,-63.059902
sample43.jpg,195.29485,172.81459,28.440361,186.1156,170.65524,45.803917,185.65874,171.27773,45.793213,185.30179,171.77705,45.818916,184.01828,170.76736,14.93129,181.60158,171.31274,14.867921,179.2238,171.8478,14.858702,172.60927,181.86696,114.66037,165.66013,181.98987,-16.062998,192.85973,183.633,56.027325,189.34688,183.96783,18.089268,173.98625,232.31065,185.32196,153.92781,229.51788,-65.718895,176.72617,280.35233,327.13068,110.52591,280.0372,-187.05849,205.94373,258.7162,443.08435,180.0657,260.5493,-256.92163,214.13239,252.56781,461.03235,192.305,260.63266,-270.38306,213.07388,249.51277,451.8832,201.00899,255.3404,-245.03003,210.74695,251.75233,440.88318,195.76685,257.9307,-245.59554,228.88025,346.73245,80.28837,218.29932,356.8568,-79.96901,354.0938,370.06674,-11.688911,345.2503,368.38312,-112.26685,439.96793,409.85074,-51.645428,469.91052,408.24783,-168.55003,446.76337,426.97644,-59.182816,483.02347,431.9887,-173.42435,477.44208,392.53903,-81.49841,511.7303,375.6819,-201.62119
sample44.jpg,261.7754,95.05905,-180.66943,263.09213,86.143196,-160.15987,266.49646,87.28326,-160.0812,270.14703,88.31128,-160.10222,251.92995,84.228165,-178.92328,246.69476,83.692665,-178.95946,241.51974,83.20088,-179.06483,264.57346,98.774956,-54.173042,225.96875,91.88234,-137.46156,263.41492,110.95809,-141.07805,247.15685,108.27554,-165.65022,270.68423,168.84094,23.195866,181.08456,158.4302,-183.04002,323.56866,233.81693,6.2308974,193.43503,253.8828,-230.72423,389.53418,281.29895,-109.291046,286.8499,308.51923,-252.19305,415.9388,299.17627,-122.48561,304.16772,331.54117,-283.36,406.7133,295.80627,-155.99635,324.7195,320.68933,-280.91998,391.22537,293.00284,-126.28516,317.64178,316.40274,-248.27777,236.97333,313.7013,67.64287,186.28952,321.12234,-67.43008,337.0207,334.57745,-56.161495,294.41794,337.0263,-190.37321,333.77744,397.77417,-84.0681,440.49026,416.06955,-285.633,322.8821,411.57626,-88.00318,451.79037,434.32474,-294.96863,369.89096,407.2873,-144.17828,515.7605,415.41147,-386.40173
sample46.jpg,261.7754,95.05905,-180.66943,263.09213,86.143196,-160.15987,266.49646,87.28326,-160.0812,270.14703,88.31128,-160.10222,251.92995,84.228165,-178.92328,246.69476,83.692665,-178.95946,241.51974,83.20088,-179.06483,264.57346,98.774956,-54.173042,225.96875,91.88234,-137.46156,263.41492,110.95809,-141.07805,247.15685,108.27554,-165.65022,270.68423,168.84094,23.195866,181.08456,158.4302,-183.04002,323.56866,233.81693,6.2308974,193.43503,253.8828,-230.72423,389.53418,281.29895,-109.291046,286.8499,308.51923,-252.19305,415.9388,299.17627,-122.48561,304.16772,331.54117,-283.36,406.7133,295.80627,-155.99635,324.7195,320.68933,-280.91998,391.22537,293.00284,-126.28516,317.64178,316.40274,-248.27777,236.97333,313.7013,67.64287,186.28952,321.12234,-67.43008,337.0207,334.57745,-56.161495,294.41794,337.0263,-190.37321,333.77744,397.77417,-84.0681,440.49026,416.06955,-285.633,322.8821,411.57626,-88.00318,451.79037,434.32474,-294.96863,369.89096,407.2873,-144.17828,515.7605,415.41147,-386.40173
