idle2.jpg,505.13477,118.52442,-103.90664,510.70926,110.57237,-86.66214,513.60205,110.55955,-86.576294,516.56024,110.499535,-86.616844,501.74533,110.52176,-86.144516,498.83292,110.3106,-86.107346,495.89853,110.15496,-86.04952,520.8828,113.78542,21.907494,492.63022,112.87495,27.125757,510.5325,126.53459,-63.429924,500.12735,126.26907,-62.410843,537.5078,158.60823,82.08227,471.9491,155.69502,73.03519,558.1388,204.0491,-91.74574,452.9618,197.4035,-72.99959,525.50287,163.65288,-291.7755,500.76257,156.94994,-228.33661,520.70306,153.2542,-331.46378,512.3036,145.67079,-266.3651,516.6589,148.21533,-314.10318,513.703,143.56583,-246.72578,516.30176,152.47949,-288.7246,511.41763,149.38559,-222.77272,520.59393,273.7039,1.4530264,476.17667,272.0015,-1.3890451,542.66425,373.06055,-48.787422,456.15198,368.49365,-26.50373,559.5911,463.93344,76.344284,436.65625,460.02625,99.401634,555.7309,476.63998,81.81632,436.8923,472.8327,103.56887,574.1895,490.02878,-53.086594,430.89563,489.1144,-25.749355
idle20.jpeg,494.65628,237.67976,-846.60645,511.6891,215.54422,-807.27484,521.8249,216.55302,-807.3246,532.24725,217.31096,-807.1945,482.26233,213.70969,-814.92444,471.44455,212.7614,-814.76074,460.61548,211.9968,-814.7121,543.03503,234.09767,-510.9283,443.71286,225.57034,-532.7167,510.2897,267.90744,-729.1799,471.7399,264.42682,-735.7646,602.63556,392.20108,-299.70312,356.23145,387.35587,-315.3931,648.1041,582.66113,-224.93346,327.16907,582.78143,-232.00221,619.9844,740.77325,-586.274,350.22958,748.20245,-488.67862,618.21875,798.0655,-695.3354,346.53848,806.25574,-562.4488,587.79504,789.2253,-766.03265,375.0836,802.3307,-652.7739,579.8251,767.8235,-620.0826,387.28265,780.9351,-525.6273,548.347,776.0798,1.5162333,409.334,780.21875,-1.2841634,596.3822,1042.656,-0.93347585,395.24734,1062.8364,21.694416,616.29333,1308.989,268.7335,393.0386,1320.7012,352.40588,598.7,1348.3737,278.76672,415.09482,1362.0869,366.2754,673.9415,1402.1935,-0.50626755,325.78827,1415.1619,72.79828
idle21.jpg,770.4606,130.34804,-480.75073,775.458,117.24459,-460.29865,780.23376,116.71927,-460.25052,785.16626,116.08521,-460.11307,760.2929,118.26595,-464.15787,754.6891,118.31293,-464.01123,749.093,118.44759,-463.89267,789.20374,120.01954,-307.20273,739.5495,123.03132,-314.18268,778.6997,142.22841,-420.6622,760.4413,143.29942,-422.87216,827.8858,194.30325,-184.66393,703.15283,199.33113,-200.58046,843.2626,293.20035,-126.75386,699.7202,301.39368,-142.05148,849.82007,392.5492,-241.42282,694.187,397.41064,-235.36365,856.9507,419.1411,-271.51257,687.6834,424.54184,-261.27133,847.95044,422.51028,-320.06488,695.1404,429.94467,-310.6739,840.3059,413.40994,-262.47418,705.13025,420.26004,-255.91733,810.26086,377.96954,-4.448488,738.7715,381.60062,4.2842216,807.34717,520.43134,-1.6837165,753.26196,520.73975,0.45324743,802.9579,640.76495,180.54977,762.532,638.0863,197.00745,798.60223,653.7637,189.15286,767.4342,654.0216,207.23535,798.1293,694.5218,16.656525,760.46136,687.1824,35.809204
idle22.jpg,771.0326,131.3278,-471.82083,776.1632,118.0558,-450.70865,780.9783,117.544846,-450.662,785.9502,116.93425,-450.52332,760.951,118.951614,-454.29608,755.34375,118.931915,-454.13022,749.74023,119.00483,-454.0076,790.05615,120.64127,-296.16937,740.35706,123.256836,-301.31454,779.34357,143.01468,-411.13074,761.0078,143.92421,-412.83978,829.2449,193.2228,-174.72186,703.29895,199.66583,-187.25192,844.77783,291.33768,-114.78885,698.10657,302.58975,-129.54388,850.6464,390.63678,-240.36902,693.3326,398.33105,-225.2825,857.3831,417.47156,-274.10013,687.87445,425.2002,-250.31113,848.8775,420.65195,-322.51175,693.7818,430.5223,-301.17883,841.2152,411.16312,-262.16507,703.5212,420.5311,-246.72319,812.02026,377.45853,-8.845287,740.2351,381.24542,8.693297,806.8747,520.35944,-10.956865,753.44104,518.73804,4.2592697,804.28107,640.1159,175.29915,762.724,634.8917,211.44745,801.1715,653.0347,183.8385,768.5469,650.96387,222.58238,796.8902,693.3626,6.490485,757.4786,683.6057,50.27058
idle23.jpeg,467.84073,201.08614,-1182.5881,481.6248,176.20917,-1145.2931,491.06445,175.66681,-1145.3093,500.80997,174.84842,-1145.135,452.92538,178.09515,-1145.7933,442.7827,178.28622,-1145.513,432.67233,178.66788,-1145.1896,513.65845,186.93958,-825.62805,418.94348,191.24803,-807.82074,486.1327,227.3839,-1055.9255,450.52484,228.44553,-1050.982,596.1305,344.997,-553.33966,339.3573,347.00223,-494.33987,635.0969,531.27704,-426.9619,296.46463,527.2207,-322.26544,639.9357,715.76935,-728.9138,306.03558,716.2632,-624.038,649.7029,769.0523,-831.49915,300.08414,778.2402,-701.77106,626.8838,772.7959,-924.5552,327.24152,778.8834,-816.0215,614.2976,752.7552,-769.16516,342.13516,753.34033,-671.1456,553.3589,716.7077,-21.863705,404.49225,721.97003,21.736912,595.6157,1001.8685,-16.148293,364.74493,1011.65753,67.976425,641.25934,1248.2494,409.94186,338.8912,1268.73,530.70526,636.724,1275.4341,432.80823,357.01825,1303.1968,556.9061,660.3405,1353.8295,77.991264,279.90994,1375.3602,203.43474
idle24.jpg,768.4304,130.99803,-494.62643,774.3911,117.68662,-474.4181,779.33545,117.18897,-474.37332,784.4327,116.58784,-474.23126,759.09296,118.527954,-476.8747,753.61053,118.48042,-476.70667,748.131,118.529564,-476.6029,790.2735,120.19313,-319.8738,740.28503,122.525604,-320.5109,777.6636,142.66545,-433.77106,759.33435,143.5112,-434.12534,831.8867,193.48555,-190.11353,704.1376,198.747,-208.53767,847.8755,293.2611,-129.15524,700.1222,302.72565,-148.0149,853.4939,392.2668,-252.18787,695.43634,397.3248,-241.72212,860.12573,418.79556,-284.62604,690.0134,423.92673,-268.40387,852.44196,421.9572,-334.49097,695.87866,428.78436,-319.5107,844.66986,412.71704,-274.5727,705.6082,419.10208,-263.32516,813.2532,378.40826,-5.9830737,740.5198,381.6423,5.836799,807.97174,521.22015,-0.33973154,754.12744,520.44696,6.60912,803.48944,640.3912,195.25957,761.96747,636.2954,218.59648,800.01965,653.779,204.47113,766.98206,652.7657,229.93558,796.68524,692.4007,25.146137,758.7228,683.4802,54.00576
idle25.jpeg,518.79,281.7794,-1124.1616,534.77655,258.45575,-1073.73,545.3033,258.30374,-1073.7133,556.1848,257.9428,-1073.5137,503.9934,259.77472,-1072.2871,493.04352,260.1237,-1071.9546,482.08704,260.6869,-1071.8136,571.6052,276.52777,-745.8601,469.9776,279.2109,-718.4577,539.7627,312.05283,-1001.2873,499.9091,312.81775,-993.6495,647.0486,450.15707,-458.22754,399.51575,448.73248,-436.39832,674.17896,645.3087,-291.60867,384.037,646.9168,-279.00464,684.9247,832.3054,-546.03973,356.891,831.22485,-507.69122,698.3076,884.19476,-610.6967,342.36862,883.94824,-549.14575,684.23663,891.1542,-722.80804,348.34888,895.0351,-681.6121,669.0724,873.37665,-591.94495,370.75464,877.1605,-563.9288,588.6255,792.52075,-10.472096,443.06134,790.37616,10.669697,554.6762,1076.4043,5.855312,451.4881,1075.355,15.508185,552.188,1316.0135,447.51517,453.8343,1325.3125,472.36475,548.4045,1338.8551,466.73462,462.11206,1354.9519,495.7185,534.49615,1428.5753,62.04393,440.92206,1431.4241,105.972275
idle26.jpg,772.74756,131.41844,-469.29425,778.6183,118.01675,-449.09702,783.49725,117.5992,-449.05148,788.5338,117.07842,-448.9169,763.3735,118.584236,-451.8626,757.83215,118.4061,-451.7036,752.29333,118.32106,-451.5778,793.3475,120.445816,-296.78165,743.465,121.876335,-298.7275,781.19336,143.04178,-409.32996,762.86224,143.49443,-410.034,832.6282,193.06099,-177.13046,705.1173,196.60435,-187.67763,848.1406,292.31488,-122.30676,699.81683,299.59134,-130.35168,854.0215,391.30774,-240.10126,696.40063,394.9823,-230.64192,860.7942,417.86517,-270.9099,691.1929,422.55423,-257.55646,852.65173,421.1905,-318.85168,698.2001,427.16113,-306.4868,844.8821,411.76495,-261.24435,707.7595,417.02402,-251.28883,812.3392,377.61703,-7.845562,739.97363,380.71036,7.671321,807.18774,520.4444,-5.574438,753.5816,519.3972,7.567298,805.54596,638.9493,184.43793,763.2537,635.7302,216.43867,802.4873,651.77545,193.96332,769.3142,652.0774,228.23595,798.1387,691.9922,20.394173,757.17847,684.05383,58.33394
idle27.jpg,771.3131,127.9592,-470.99658,777.4749,114.50552,-449.08044,782.5538,114.081024,-449.05093,787.7937,113.55643,-448.9177,761.84314,115.22469,-451.44586,756.134,115.14479,-451.27863,750.4227,115.15766,-451.14154,793.3419,118.16105,-293.70105,741.8761,120.06928,-293.79626,780.6851,140.38208,-410.63904,761.39746,140.98651,-410.87238,833.3051,195.27843,-175.99048,705.2141,197.55806,-180.75769,848.5218,296.00296,-118.86838,700.5712,301.08734,-122.16171,855.52673,394.16428,-241.26488,695.9638,396.356,-227.14706,862.5744,420.87537,-272.7065,690.5402,423.95566,-253.25449,854.3924,423.76874,-321.34628,697.1758,428.5927,-303.7669,846.42456,413.94528,-262.49042,706.8788,418.42654,-248.50018,813.0458,377.73108,-8.441738,740.5907,380.401,8.322725,806.4499,519.5608,-4.079972,754.8646,520.7834,8.7635975,805.83923,638.7385,186.73843,763.91425,637.7132,220.69893,802.708,651.68787,196.44644,769.7645,653.69934,232.65588,800.1083,692.30347,22.723436,758.7149,687.78455,62.114223
idle28.jpg,651.2164,168.21686,-385.8046,653.7053,158.29863,-360.86713,656.699,158.63518,-360.8461,659.8131,158.82527,-360.7703,642.61633,157.25365,-380.32733,637.6813,156.61607,-380.2327,632.78143,156.0482,-380.25296,654.6759,162.00127,-204.25127,618.3383,158.43266,-294.3652,652.1597,179.4248,-325.1907,638.67737,177.36208,-351.55307,668.41003,220.65901,-54.09092,577.48987,224.09601,-249.228,686.6981,308.56808,35.28695,575.7446,322.02847,-246.6873,707.2726,386.37164,-61.815086,576.6336,410.23016,-347.8863,715.71136,407.70984,-77.39153,569.5574,434.3535,-385.47797,711.1747,411.4123,-120.3345,580.64954,435.0815,-418.15845,704.0043,404.8674,-79.190216,588.0655,425.64746,-361.09912,663.1723,376.47073,67.65067,615.0203,381.5693,-67.306984,641.6112,508.8709,108.34823,618.0022,508.6881,-76.3409,628.12305,603.84204,266.49988,617.1481,612.6384,95.200516,620.6166,619.29517,275.2222,611.7178,626.7717,105.0311,646.9313,639.8638,149.4916,641.69434,659.58704,-39.96122
idle29.jpg,648.30194,167.46591,-344.46378,651.397,158.38245,-320.6042,654.4036,158.91884,-320.53848,657.53564,159.2987,-320.5177,640.65765,156.98824,-338.02203,636.10785,156.25891,-337.90768,631.57623,155.60405,-337.9329,654.19037,163.1458,-168.73917,619.0148,158.43796,-249.4461,650.17633,179.0854,-285.86615,637.1211,176.64261,-309.52405,669.52704,224.5926,-16.5044,582.60004,223.21439,-211.70511,688.2853,311.25076,79.77626,581.5637,319.23077,-202.48633,709.0034,386.92682,-25.131737,581.23193,404.4379,-300.61542,717.87787,408.65274,-41.812668,573.8771,427.3322,-334.3225,713.6128,412.34088,-84.957306,583.9042,429.9975,-369.7948,706.2976,405.4494,-42.535675,591.59595,421.43796,-314.6142,664.1914,376.30203,75.903275,617.7018,377.96103,-75.50464,650.42694,510.71252,95.8851,619.05554,505.97342,-100.11051,631.8714,609.4612,248.68517,617.6846,615.8894,37.26119,621.518,625.87787,256.93683,609.88007,631.36163,44.209114,656.62537,645.7712,133.60815,648.2541,662.41046,-105.04724
idle3.jpg,504.9428,117.18287,-60.292217,510.67816,109.37658,-42.306614,513.61597,109.41676,-42.216827,516.6255,109.404465,-42.256912,501.53253,109.20649,-42.262856,498.5503,108.96786,-42.2354,495.5492,108.78438,-42.192173,520.9148,112.99963,66.32605,492.0786,111.7675,68.93593,510.29944,125.521286,-20.119867,499.64304,125.141624,-19.894703,537.21954,159.4107,122.22854,470.50323,155.49283,111.23001,557.64954,205.26465,-47.53736,455.18954,197.28511,-32.22236,525.8214,164.40414,-238.88968,501.63437,155.17342,-181.92136,521.5686,153.89197,-278.14862,512.8802,143.35536,-217.28273,517.67773,149.33968,-258.88522,513.2912,141.23256,-198.11758,516.80005,153.15341,-235.07375,511.3519,146.99292,-176.09323,520.1642,274.54483,2.6220481,474.62457,272.12564,-2.5300415,542.78235,374.95963,-44.699093,455.3322,369.51065,-25.80873,559.6556,464.34308,86.245514,435.98868,460.64218,101.96485,555.371,476.92346,92.62909,436.61798,473.52347,106.76371,576.40924,489.59915,-38.831238,428.29843,489.02264,-20.330597
idle30.jpg,648.30194,167.46591,-344.46378,651.397,158.38245,-320.6042,654.4036,158.91884,-320.53848,657.53564,159.2987,-320.5177,640.65765,156.98824,-338.02203,636.10785,156.25891,-337.90768,631.57623,155.60405,-337.9329,654.19037,163.1458,-168.73917,619.0148,158.43796,-249.4461,650.17633,179.0854,-285.86615,637.1211,176.64261,-309.52405,669.52704,224.5926,-16.5044,582.60004,223.21439,-211.70511,688.2853,311.25076,79.77626,581.5637,319.23077,-202.48633,709.0034,386.92682,-25.131737,581.23193,404.4379,-300.61542,717.87787,408.65274,-41.812668,573.8771,427.3322,-334.3225,713.6128,412.34088,-84.957306,583.9042,429.9975,-369.7948,706.2976,405.4494,-42.535675,591.59595,421.43796,-314.6142,664.1914,376.30203,75.903275,617.7018,377.96103,-75.50464,650.42694,510.71252,95.8851,619.05554,505.97342,-100.11051,631.8714,609.4612,248.68517,617.6846,615.8894,37.26119,621.518,625.87787,256.93683,609.88007,631.36163,44.209114,656.62537,645.7712,133.60815,648.2541,662.41046,-105.04724
idle31.jpg,649.2386,166.6119,-364.73462,652.8586,158.10086,-339.94513,656.0717,159.18158,-339.88165,659.3778,160.11559,-339.85092,641.364,155.64584,-357.15845,636.5429,154.64429,-357.0694,631.71625,153.71689,-357.0606,654.85645,165.7631,-181.56268,617.4397,157.77438,-260.5563,650.2619,179.96974,-302.98108,636.28107,175.99832,-326.36722,668.59143,226.75952,-47.69924,574.9816,227.58496,-197.14388,684.34143,316.4217,32.21259,569.30597,323.2292,-182.29825,701.3358,391.2298,-86.30211,574.45,407.83038,-259.8708,708.9735,412.18433,-115.17381,568.0517,430.5594,-288.8173,703.1238,415.7925,-154.15842,578.60645,432.7563,-326.19183,696.4269,408.86456,-103.98439,585.689,424.02734,-274.00415,668.77496,379.5599,49.784275,617.98755,384.97562,-49.466347,654.04047,507.64734,62.409523,617.0558,510.40445,-71.766235,629.52704,601.943,234.31184,615.7094,614.7295,131.08232,618.4371,615.92065,245.75804,611.4015,627.36096,143.89014,644.4412,642.3156,121.51501,637.84753,661.9388,-3.838315
idle32.jpg,216.60844,71.06947,-193.25037,220.1587,65.77378,-183.60529,222.51614,65.7289,-183.65514,224.89526,65.6168,-183.65813,213.70859,66.06206,-182.14081,211.4016,66.08086,-182.10103,209.09242,66.14546,-182.11716,228.63342,69.730576,-122.0459,207.09877,70.06605,-116.23891,221.53535,77.26936,-170.07831,212.27042,77.560814,-168.20741,247.87106,103.052055,-66.032684,192.47942,106.21921,-75.78105,275.87283,131.27258,-21.998533,164.11227,134.30893,-40.24413,254.92557,159.65236,-47.78464,190.19968,165.99509,-56.344345,249.22978,168.50652,-61.285385,197.10938,170.86641,-68.90757,244.45256,163.87935,-70.830666,198.79813,163.58868,-76.98142,246.20471,160.75986,-51.014103,195.77095,162.18304,-58.945755,238.69975,181.76364,4.464099,207.47935,183.19217,-4.286069,237.10818,247.484,6.241275,214.64552,248.91068,-6.3505235,235.21236,304.64056,86.650696,220.11096,304.59207,74.80296,232.13036,311.60638,90.87044,221.51578,311.73993,78.38975,237.01114,325.3652,17.923956,220.2139,324.85693,5.319571
idle33.jpg,216.64648,71.21877,-195.36893,220.29985,65.89843,-185.69221,222.6813,65.86352,-185.73741,225.08339,65.7621,-185.73778,213.75851,66.161446,-184.25473,211.43555,66.170555,-184.2134,209.1099,66.22652,-184.22704,228.90106,69.85675,-123.25799,207.095,70.11404,-117.43396,221.59723,77.47878,-171.76389,212.31815,77.728294,-169.90742,247.99643,103.062744,-65.88024,192.38367,106.02834,-74.483635,275.4994,131.1857,-19.404955,164.92546,134.35388,-36.705425,255.02031,159.57266,-43.94074,190.22626,165.77367,-53.340477,249.47548,168.56172,-57.32348,197.04976,170.86903,-65.83821,244.61754,163.77982,-67.184326,198.82217,163.68874,-74.56907,246.3317,160.56364,-47.179787,195.882,162.11925,-56.153008,238.84811,181.92746,3.9761758,207.50392,183.22104,-3.8008935,236.4896,247.87933,5.1142035,214.454,248.86246,-6.471503,235.13373,304.94763,86.23978,220.13838,304.68607,75.18115,232.18448,311.88837,90.33055,221.63818,311.70435,78.67739,237.0395,325.69897,15.620508,220.63617,325.37415,4.5342555
