sample136.jpg,720.21484,205.76917,-153.71823,717.708,199.38045,-123.69401,718.6183,200.45686,-123.55798,719.72266,201.57494,-123.45772,712.027,196.57727,-151.06087,708.91046,195.40958,-150.96713,705.75464,194.35999,-150.98763,707.91907,206.88942,5.032731,687.8891,197.85564,-116.24899,713.42664,218.58614,-107.60734,705.7416,214.83987,-142.4949,693.5476,273.8727,81.13319,631.283,235.86136,-229.75508,730.87573,333.8069,-39.538174,666.0395,301.61572,-380.18445,777.2313,355.48618,-274.22482,736.94775,340.3221,-395.86487,794.4458,365.71777,-298.87997,747.5762,352.08417,-440.4928,787.5553,356.73538,-319.82153,759.29553,348.8338,-423.55273,779.00214,355.94653,-290.3706,749.9208,347.52133,-387.71832,616.7062,382.86194,80.342545,565.9011,371.04657,-80.18744,697.83136,427.0206,-162.017,616.30566,453.15262,-401.39542,641.07086,551.1704,-0.6224473,546.3388,571.3946,-281.45108,617.92236,569.95044,10.668229,525.8329,581.7232,-277.64133,671.3552,592.7171,-87.22052,568.3619,629.7285,-411.56888
sample137.jpg,719.0134,208.057,-91.399315,716.6266,200.73834,-60.033325,717.2895,201.45074,-59.939598,718.1398,202.1748,-59.856285,711.53204,198.6703,-89.44742,708.4293,197.52386,-89.35116,705.2637,196.50188,-89.29114,706.5919,206.66296,69.85019,688.4916,199.61906,-59.982933,713.1414,219.95041,-44.782505,705.6162,216.65257,-82.322205,690.35706,272.48492,154.7446,635.6757,236.6319,-184.79703,729.39075,331.15182,87.518326,669.7395,311.6145,-332.63278,772.43317,353.09006,-95.423546,736.8436,343.56354,-330.8749,790.3354,361.79425,-114.368484,747.62756,351.97235,-370.49915,785.2772,356.43213,-145.86095,755.56244,346.12625,-357.16678,776.45264,355.91855,-116.78101,748.2211,345.58597,-324.7876,615.5958,383.43784,84.91042,569.94073,369.10873,-84.59122,695.5714,434.9268,-234.96936,622.7582,451.8333,-412.04474,643.6634,562.15594,-99.82065,543.24274,560.9231,-287.3013,621.80225,581.4431,-92.994225,523.9247,568.5069,-280.70367,671.5164,600.4873,-209.74622,557.9922,619.9113,-409.33154
sample138.jpg,694.9511,207.27325,-88.79903,689.6744,197.919,-61.02906,689.3711,197.89809,-60.956856,689.2408,197.9469,-60.966686,686.1638,197.25298,-97.89646,683.5635,196.65154,-97.77353,680.95184,196.14577,-97.835,675.73157,199.15407,63.032932,663.13446,196.73795,-100.699814,687.089,216.87007,-42.936478,683.1002,216.29149,-89.629456,661.74756,263.05835,134.69563,613.91675,234.02278,-218.03001,694.8546,326.0519,54.36345,649.36804,306.50378,-346.0091,729.1676,347.94522,-164.10538,710.71497,339.99265,-334.83466,741.8354,359.6128,-182.92542,721.52435,350.50885,-366.13248,735.00354,348.70013,-204.5056,729.355,345.87067,-352.35486,729.6886,347.64938,-178.30737,721.8966,344.0728,-327.05536,585.5039,384.77014,92.80051,541.5604,374.88788,-92.73421,681.6507,398.5039,-103.997604,577.6371,466.47766,-354.38165,599.0307,505.85785,26.594183,534.00806,588.77167,-283.40646,576.6773,519.8934,38.141876,518.435,604.1794,-283.71762,618.7055,538.6258,-69.12816,562.68176,634.40485,-427.9416
sample14.jpg,470.32846,161.97882,-516.5355,474.56924,149.77142,-510.44153,478.52676,149.1003,-510.32214,482.53275,148.34497,-510.27805,463.04547,151.22356,-511.1599,458.85815,151.36365,-511.21057,454.69025,151.66586,-511.14395,488.27527,149.12074,-409.70236,449.6516,153.36543,-408.52075,478.34262,168.84322,-472.89462,464.23196,170.4844,-472.45972,517.21765,176.91301,-262.3698,431.98758,195.3234,-269.38757,521.30457,209.92052,-75.64242,428.9113,247.83377,-118.91866,509.975,242.5111,37.605415,412.01065,292.74414,-26.958147,510.05356,251.11343,68.944084,403.6476,303.02438,-4.251585,510.81064,252.63907,45.69462,403.04745,303.34372,-35.282406,508.23807,250.78484,34.1898,409.0775,299.5807,-34.873085,502.49973,251.52306,6.708955,452.35065,257.98245,-6.9763846,528.55695,324.9982,-182.96008,440.17432,332.1594,-146.53552,528.4692,399.09512,28.357979,438.2085,404.96368,24.656437,523.837,408.26776,42.544773,438.51788,414.97763,35.278313,532.6104,432.6303,-75.6737,444.6077,436.15958,-83.81472
sample141.jpg,666.4904,198.1845,-124.445724,663.43317,190.95981,-94.73403,664.2739,191.59355,-94.628525,665.3108,192.28061,-94.63237,657.71063,189.04185,-124.07874,654.6754,188.2391,-123.99094,651.62866,187.52861,-124.10927,655.04755,195.7486,40.967583,635.76117,189.94232,-88.06698,661.29645,209.4415,-74.60607,654.3917,207.20567,-111.47237,646.174,259.1738,126.26671,585.79535,227.98317,-203.69034,675.39154,322.52576,28.900108,613.81104,302.4147,-334.07446,711.50055,351.493,-213.17828,680.4959,341.90475,-357.92358,725.65344,366.57785,-239.70421,690.9783,356.99722,-394.71893,718.3855,357.5372,-264.5557,703.03467,351.7288,-386.01123,711.2445,355.98712,-229.61716,694.7241,349.2904,-352.35962,573.9989,379.76782,87.517204,522.214,371.20718,-87.47388,667.15015,383.4492,-156.55623,549.28,471.42267,-318.41306,578.47284,495.52008,-19.260708,510.15735,598.6968,-227.64832,555.47296,510.73148,-7.4507093,496.41534,615.639,-227.31003,594.9998,530.69324,-120.036995,535.01666,643.85614,-381.06396
sample142.jpg,666.3702,208.87254,-145.06197,663.79205,200.72676,-117.387985,664.3867,201.28316,-117.28313,665.1727,201.89342,-117.2516,658.7387,198.61841,-148.55025,655.8955,197.54745,-148.43347,653.05347,196.56183,-148.51318,653.2968,203.14763,16.558348,636.13165,196.5974,-121.278595,659.46155,218.5655,-95.25573,653.4585,216.0634,-134.4768,642.59454,260.05112,103.1203,583.4272,229.56497,-228.91702,677.6246,323.7581,3.5364504,617.9658,299.54684,-362.9391,711.3989,354.22873,-235.3479,680.7254,335.90686,-388.18753,725.15466,369.87906,-261.0706,690.9695,350.32773,-427.68155,714.9098,359.44058,-282.27765,702.0199,345.5339,-418.37222,707.968,357.51938,-249.48132,693.60443,343.74243,-382.12924,571.5521,376.1931,89.741905,520.8342,369.41937,-89.6984,661.5783,385.5154,-82.73009,560.15063,466.81296,-308.8605,594.33185,505.57916,81.758766,501.11646,587.67535,-239.86331,573.21704,523.87915,96.842354,481.45047,602.2927,-240.55998,616.0697,542.1258,10.194248,527.72754,637.8122,-373.0761
sample143.jpg,665.55334,207.30592,-85.56385,663.7845,198.36353,-56.52909,664.94946,198.76907,-56.33705,666.3067,199.18893,-56.24918,657.68317,196.65222,-83.597534,654.34326,195.61368,-83.517685,650.95154,194.68607,-83.50936,655.31506,201.79814,68.30342,633.7782,196.65242,-50.297665,659.7296,218.36035,-40.429306,650.9979,215.94208,-74.82019,642.8779,266.39023,128.51294,578.7691,229.15968,-160.30151,673.7607,329.07956,-10.80678,611.9695,296.0281,-309.25717,713.6109,353.2211,-253.69186,681.1338,335.5511,-326.6206,732.17377,367.15472,-292.07056,689.8999,349.18494,-371.377,723.07043,358.43845,-311.7995,702.1286,345.85162,-362.94467,713.60657,355.3759,-271.70633,693.95874,343.7895,-322.0496,571.60895,377.0029,77.57371,521.40454,363.05127,-77.29414,638.85034,439.35437,-210.58368,573.74744,457.23633,-343.17932,587.602,563.97516,-107.06996,487.68738,561.8751,-263.17816,563.20953,583.5449,-102.29755,463.48395,568.3186,-261.444,624.67236,604.1222,-203.47354,509.7183,622.7737,-384.0222
sample144.jpg,648.7751,194.72629,-184.3533,643.6517,186.95181,-150.11781,644.2025,186.97894,-150.05383,644.9643,187.06885,-150.01407,637.70557,186.14464,-182.57056,634.50604,185.73387,-182.4463,631.3056,185.4136,-182.53604,633.6482,189.13481,0.62087,614.93616,187.62955,-142.18799,643.82074,204.94466,-129.98999,637.36096,204.48857,-170.65594,628.60657,253.38931,94.84494,567.93427,228.20929,-252.25807,665.7479,315.86038,7.2496915,606.80286,297.08005,-385.7451,695.3744,350.9244,-249.76027,669.2536,333.58688,-406.3963,709.19305,365.98282,-275.94232,680.542,347.0588,-444.12866,699.26117,358.41055,-300.53653,689.3745,342.691,-432.6176,693.0913,356.21057,-265.93976,681.75354,340.00534,-398.58597,558.81586,375.64117,85.1559,508.2147,367.57993,-85.29682,638.65015,393.53162,-143.9461,528.85693,475.6187,-289.15845,562.1581,510.85403,7.0559793,512.5257,603.5794,-238.07076,544.01263,528.7174,19.572308,504.00073,625.70935,-244.12256,577.7987,542.0308,-106.27331,538.3999,638.58856,-414.4402
sample145.jpg,649.8855,202.57613,-109.562515,644.7471,193.9661,-81.31421,644.8441,194.1506,-81.23692,645.12354,194.41312,-81.27188,640.3305,192.89308,-115.88518,637.4938,192.2873,-115.76003,634.65204,191.75258,-115.81642,632.2732,195.45522,57.188187,617.4995,192.30861,-94.47098,643.27,211.84866,-57.643013,638.30066,210.90123,-100.79189,622.82434,253.14633,138.09656,571.3608,229.68777,-196.90723,654.5513,316.60184,20.950687,602.26526,301.92215,-311.17572,681.1957,347.2442,-248.9305,662.8323,336.5694,-308.26544,692.1289,362.6757,-281.31107,674.0869,348.6842,-338.39362,682.14056,350.2789,-298.21384,682.5477,343.32135,-326.65173,677.25134,347.78302,-261.77557,674.886,341.30328,-299.55096,553.2409,380.08838,93.224655,507.43835,372.52612,-93.27672,651.7649,381.1654,-104.10091,531.7401,473.8326,-279.8073,563.1916,487.90967,12.099495,489.51282,597.83887,-237.78825,541.06744,502.50977,23.512978,472.9384,616.604,-242.45093,581.5084,517.5435,-80.92381,518.73724,636.3987,-393.4515
sample146.jpg,650.59094,202.5028,-157.16502,648.2616,195.23239,-127.035255,648.9871,195.96298,-126.91467,649.8999,196.73303,-126.81207,642.8543,192.95065,-156.5685,639.8703,191.85547,-156.44489,636.88403,190.87746,-156.52713,638.3623,200.16191,9.628594,619.9334,192.89273,-122.77066,644.0631,213.6994,-107.93499,637.26556,210.83882,-146.00542,626.93353,263.38654,107.731125,566.4735,230.27475,-240.46524,662.9181,324.8983,23.385256,598.1856,295.42325,-381.7722,702.8911,356.7129,-211.22202,664.2733,337.3995,-414.92947,717.4759,368.79965,-232.03403,673.9387,349.83994,-465.43335,710.59265,360.44937,-258.30777,685.77094,346.3394,-449.6712,703.569,359.88736,-228.05006,677.3148,345.1559,-407.7132,556.2421,377.3081,91.39329,505.8324,369.3539,-91.28905,634.30347,403.1844,-112.77416,551.3813,468.47528,-367.45056,580.151,526.458,62.309284,480.65555,579.23413,-257.00082,560.0541,547.3291,76.09128,460.72525,589.69604,-254.66602,606.2073,562.2036,-19.195328,498.92792,632.89465,-391.25092
sample147.jpg,653.68396,208.1177,-84.101295,650.36694,198.85104,-55.145172,650.6637,199.12361,-55.03064,651.12976,199.4151,-54.972046,645.8203,197.30078,-87.61946,642.8411,196.16257,-87.53255,639.8114,195.13626,-87.499405,638.12006,200.54385,69.5313,621.86206,195.40422,-74.33813,646.2074,218.04405,-38.70044,639.8744,215.83066,-80.40135,620.74243,262.6226,152.18884,566.97437,230.53162,-194.00957,655.2619,319.32022,66.14066,598.8276,303.04276,-338.13074,694.2682,345.54184,-149.58205,667.66547,338.4979,-328.07034,710.6156,354.96368,-172.0296,678.8974,346.76282,-367.7216,706.2622,349.60956,-198.69257,686.7626,341.63965,-352.27942,698.03864,348.9996,-169.15057,679.0139,340.87732,-319.94244,547.44666,377.0159,85.20674,501.9308,364.4877,-85.00955,625.0527,427.3197,-206.91725,544.4703,453.65002,-419.61255,570.9809,549.65607,-96.8712,473.13858,564.9916,-337.7271,548.05225,568.4875,-91.84727,453.76422,573.54126,-336.52072,604.33374,588.9517,-197.9324,492.22766,622.4658,-469.43723
sample148.jpg,642.62695,196.59613,-93.36435,638.3814,189.28143,-60.903362,639.049,189.78189,-60.80015,639.93933,190.34764,-60.758194,632.7761,187.47668,-92.00519,629.60767,186.63405,-91.957825,626.41583,185.87181,-92.09004,628.2379,193.58968,78.79152,608.96606,188.08102,-59.720375,636.2324,208.21182,-42.824017,629.3248,206.1049,-82.213745,617.9125,259.39886,155.79446,557.407,226.3171,-181.15063,660.9551,321.91623,55.610107,592.43085,298.4664,-325.0362,702.5126,349.03625,-170.28108,658.61804,338.27554,-351.94214,718.16077,361.3882,-193.76717,668.9151,350.04706,-392.5899,710.53906,353.85687,-215.40596,679.805,345.3861,-373.9834,703.1381,353.02615,-186.25311,671.98096,343.43707,-343.16425,547.9021,376.49417,88.605316,496.05118,366.98712,-88.633026,640.47046,393.17267,-172.04028,522.68195,462.57837,-415.4853,549.05023,507.08444,-33.880756,489.72824,599.37335,-331.21658,525.1083,522.16144,-22.861769,477.89874,618.2404,-330.55148,567.36743,546.01935,-139.43169,512.32306,644.02313,-490.446
sample149.jpg,644.59686,202.67886,-91.07864,640.31604,194.1629,-60.955585,640.514,194.52731,-60.87135,640.8936,194.96422,-60.90341,635.78784,192.375,-95.12508,632.976,191.42078,-95.03081,630.14526,190.54697,-95.121826,628.108,196.02249,71.33958,612.6793,190.64552,-79.00357,637.3951,212.434,-42.462692,632.1609,210.50551,-85.49584,612.56616,258.68552,144.1302,562.8041,226.59154,-196.22209,643.5229,322.36804,50.586197,595.2412,303.96445,-319.07233,680.8597,346.42822,-180.76979,657.64215,337.6009,-303.78873,694.00146,359.5575,-204.86069,669.02454,348.2702,-334.4419,687.469,348.24997,-225.87878,676.5703,342.6982,-320.11337,681.7929,346.47977,-195.90852,668.7378,340.71997,-295.96817,539.36725,378.2863,92.67806,493.5227,368.08554,-92.638885,634.96375,395.20822,-109.397354,524.16125,472.65182,-294.70892,548.83014,499.85672,34.98317,487.319,594.17065,-214.62268,526.6413,512.7887,48.250637,472.9389,608.988,-213.85626,567.417,535.87067,-58.235546,516.11536,640.9253,-357.57007
sample15.jpg,470.32846,161.97882,-516.5355,474.56924,149.77142,-510.44153,478.52676,149.1003,-510.32214,482.53275,148.34497,-510.27805,463.04547,151.22356,-511.1599,458.85815,151.36365,-511.21057,454.69025,151.66586,-511.14395,488.27527,149.12074,-409.70236,449.6516,153.36543,-408.52075,478.34262,168.84322,-472.89462,464.23196,170.4844,-472.45972,517.21765,176.91301,-262.3698,431.98758,195.3234,-269.38757,521.30457,209.92052,-75.64242,428.9113,247.83377,-118.91866,509.975,242.5111,37.605415,412.01065,292.74414,-26.958147,510.05356,251.11343,68.944084,403.6476,303.02438,-4.251585,510.81064,252.63907,45.69462,403.04745,303.34372,-35.282406,508.23807,250.78484,34.1898,409.0775,299.5807,-34.873085,502.49973,251.52306,6.708955,452.35065,257.98245,-6.9763846,528.55695,324.9982,-182.96008,440.17432,332.1594,-146.53552,528.4692,399.09512,28.357979,438.2085,404.96368,24.656437,523.837,408.26776,42.544773,438.51788,414.97763,35.278313,532.6104,432.6303,-75.6737,444.6077,436.15958,-83.81472
sample16.jpg,612.61115,156.44884,-76.047585,609.5928,139.54053,-57.524944,607.7986,139.1869,-57.506355,606.19666,138.83194,-57.559624,608.95593,138.80647,-112.81994,606.1132,137.12921,-112.87802,603.3152,135.50397,-113.05682,584.5886,137.60367,51.57706,581.32794,132.77666,-200.4617,598.52966,168.45695,-29.707237,597.2505,166.76488,-102.454475,527.5347,211.26295,217.17352,528.9023,185.74835,-334.07513,580.978,315.63297,293.7513,593.1968,298.96414,-414.4945,674.3097,367.13974,198.7519,680.2755,367.8104,-386.18988,698.3351,368.61993,221.08719,699.5483,376.164,-443.6888,710.04755,365.64944,167.89656,705.85126,366.46933,-418.35968,701.70807,368.7826,174.51628,696.40894,366.64136,-375.19464,429.2292,382.85046,166.11993,409.4742,381.5353,-165.83998,508.84738,493.95932,304.22858,436.87247,547.70935,-219.91885,508.2298,646.5498,480.9142,428.8133,740.4145,-176.44482,492.30725,674.43933,495.24176,410.19888,770.73926,-180.71535,567.1828,682.9414,449.4343,487.78662,789.6161,-310.41705
sample17.jpg,867.44385,121.06989,-426.41418,874.3075,104.52474,-405.9834,878.5513,105.83035,-405.85254,883.0713,107.1805,-405.9049,860.49915,99.08505,-428.64948,854.40674,95.97437,-428.6427,848.32983,92.98493,-428.58493,874.70526,106.298065,-253.87894,828.2838,88.21517,-349.3476,864.1324,135.2613,-364.05542,845.60236,127.8132,-391.55014,867.1741,173.2285,-118.538445,749.4091,135.18744,-385.10443,941.9266,273.27084,-213.26688,744.5834,251.77855,-481.48685,996.0943,343.54028,-472.573,831.6848,337.92664,-532.1071,1014.3994,375.76282,-518.0476,847.1305,368.40082,-579.6797,997.63336,357.67276,-544.77185,864.58875,359.63324,-574.50183,985.18854,349.3438,-491.98553,856.2467,351.32278,-527.84033,746.91736,353.84103,76.600235,668.0378,347.30276,-76.50807,856.27655,425.28702,-82.35725,695.9588,503.5063,-160.3843,771.04395,562.3873,131.34457,665.7427,667.6246,2.1465259,739.45715,577.0372,149.75662,646.7446,685.7847,11.260489,801.68304,639.2723,72.115295,695.7228,742.9817,-129.66519
